Data,Ora,Temp,Min,Max,Umid,Dew pt,Vento,Dir,Raffica,Dir Raff.,Press,Pioggia,Int.Pio.,Rad.Sol.
14/6/2025,14:00,31.8,31.9,31.4,36,19.0,6.4,W,17.7,WNW,971.3,0.0,0.0,849
14/6/2025,14:30,32.7,32.8,31.7,33,19.3,4.8,W,16.1,WSW,971.0,0.0,0.0,837
14/6/2025,15:00,32.6,32.8,31.8,33,19.2,6.4,WNW,16.1,W,970.9,0.0,0.0,812
14/6/2025,15:30,32.2,32.6,31.8,33,18.8,8.0,WSW,17.7,WNW,970.8,0.0,0.0,772
14/6/2025,16:00,32.4,32.8,32.2,37,19.8,8.0,WSW,17.7,SW,970.6,0.0,0.0,720
14/6/2025,16:30,32.4,32.8,32.1,32,18.8,8.0,WSW,16.1,W,970.4,0.0,0.0,664
14/6/2025,17:00,32.8,33.2,32.3,30,18.8,6.4,WSW,16.1,WSW,970.1,0.0,0.0,604
14/6/2025,17:30,32.9,32.9,32.6,30,18.9,8.0,W,17.7,WSW,969.8,0.0,0.0,532
14/6/2025,18:00,32.2,33.2,32.2,33,18.8,8.0,WSW,14.5,WNW,969.6,0.0,0.0,448
14/6/2025,18:30,32.1,32.7,32.0,36,19.3,6.4,W,12.9,WNW,969.5,0.0,0.0,358
14/6/2025,19:00,31.8,32.4,31.8,37,19.2,6.4,WNW,14.5,WNW,969.6,0.0,0.0,263
14/6/2025,19:30,31.4,31.9,31.3,39,19.2,3.2,WNW,9.7,SW,970.0,0.0,0.0,169
14/6/2025,20:00,29.9,31.3,29.9,47,19.3,1.6,WNW,6.4,W,969.9,0.0,0.0,87
14/6/2025,20:30,29.8,30.1,29.1,43,18.4,3.2,WNW,14.5,NE,970.0,0.0,0.0,33
14/6/2025,21:00,29.4,30.0,29.4,44,18.2,4.8,NNE,16.1,ENE,970.1,0.0,0.0,4
14/6/2025,21:30,27.5,29.4,27.5,51,17.7,1.6,WSW,9.7,NNE,970.4,0.0,0.0,0
14/6/2025,22:00,27.3,27.6,27.3,51,17.5,0.0,S,4.8,S,970.8,0.0,0.0,0
14/6/2025,22:30,27.9,27.9,27.2,48,17.5,3.2,NE,16.1,ENE,970.8,0.0,0.0,0
14/6/2025,23:00,26.7,27.9,26.7,52,17.1,4.8,W,14.5,NW,970.9,0.0,0.0,0
14/6/2025,23:30,26.0,26.7,25.7,53,16.6,1.6,WSW,16.1,ENE,971.5,0.0,0.0,0
15/6/2025,0:00,27.0,27.0,26.0,51,17.2,9.7,NE,19.3,ENE,971.5,0.0,0.0,0
15/6/2025,0:30,25.1,27.0,24.7,55,16.1,3.2,W,14.5,E,971.6,0.0,0.0,0
15/6/2025,1:00,25.2,26.0,25.1,55,16.2,1.6,ENE,16.1,E,971.3,0.0,0.0,0
15/6/2025,1:30,24.2,25.2,24.2,60,16.2,1.6,WSW,4.8,SW,971.1,0.0,0.0,0
15/6/2025,2:00,24.3,24.4,23.9,60,16.3,0.0,WNW,6.4,WNW,970.8,0.0,0.0,0
15/6/2025,2:30,23.3,24.3,23.3,63,15.9,0.0,WNW,0.0,WNW,970.6,0.0,0.0,0
15/6/2025,3:00,22.8,23.4,22.7,65,15.8,0.0,WNW,0.0,WNW,970.2,0.0,0.0,0
15/6/2025,3:30,22.5,22.8,22.2,66,15.7,1.6,WNW,8.0,WNW,969.7,0.0,0.0,0
15/6/2025,4:00,21.3,23.1,21.3,72,15.7,6.4,W,20.9,W,970.6,0.0,0.0,0
15/6/2025,4:30,22.7,23.3,21.3,65,15.7,1.6,W,11.3,NNW,970.5,0.0,0.0,0
15/6/2025,5:00,22.4,22.7,22.4,67,15.8,0.0,W,11.3,NNW,970.9,0.0,0.0,0
15/6/2025,5:30,22.2,22.8,22.2,68,15.8,0.0,ENE,4.8,NNW,970.8,0.0,0.0,0
15/6/2025,6:00,22.1,22.6,22.1,68,15.7,1.6,E,8.0,E,970.7,0.0,0.0,15
15/6/2025,6:30,21.5,22.4,21.3,72,15.9,0.0,W,4.8,WSW,970.7,0.0,0.0,36
15/6/2025,7:00,21.3,21.6,21.3,73,15.9,0.0,W,0.0,WSW,970.8,0.0,0.0,42
15/6/2025,7:30,21.7,21.8,21.3,72,16.1,0.0,W,0.0,WSW,970.9,0.0,0.0,54
15/6/2025,8:00,22.4,22.4,21.7,70,16.4,0.0,W,0.0,WSW,970.9,0.0,0.0,161
15/6/2025,8:30,24.0,24.1,22.4,65,17.0,0.0,W,0.0,WSW,971.0,0.0,0.0,255
15/6/2025,9:00,24.6,24.6,23.9,66,17.8,0.0,WSW,6.4,WSW,971.2,0.0,0.0,339
15/6/2025,9:30,26.1,26.2,24.5,62,18.5,0.0,SW,1.6,SW,971.1,0.0,0.0,459
15/6/2025,10:00,26.7,27.1,26.0,60,18.7,0.0,WSW,6.4,W,971.1,0.0,0.0,534
15/6/2025,10:30,27.7,28.3,26.6,57,19.1,1.6,SSE,6.4,SW,970.9,0.0,0.0,604
15/6/2025,11:00,29.3,29.3,27.6,53,19.9,1.6,SSW,9.7,SW,970.7,0.0,0.0,615
15/6/2025,11:30,30.8,30.8,29.3,51,21.0,1.6,SSW,9.7,E,970.4,0.0,0.0,726
15/6/2025,12:00,31.7,31.7,30.2,49,21.5,4.8,SSE,12.9,SE,970.4,0.0,0.0,778
15/6/2025,12:30,31.2,31.8,30.3,48,20.8,3.2,WSW,11.3,WSW,970.3,0.0,0.0,806
15/6/2025,13:00,31.4,31.8,30.6,47,20.8,4.8,W,11.3,SW,970.0,0.0,0.0,831
15/6/2025,13:30,33.2,33.2,30.9,42,21.6,4.8,WSW,12.9,WSW,969.9,0.0,0.0,866
15/6/2025,14:00,31.8,33.3,31.8,44,20.6,4.8,WSW,17.7,WNW,969.5,0.0,0.0,866
15/6/2025,14:30,32.6,33.5,31.8,39,20.4,8.0,WNW,19.3,WNW,969.3,0.0,0.0,839
15/6/2025,15:00,33.1,33.4,32.5,37,20.5,6.4,WSW,16.1,WSW,969.2,0.0,0.0,844
15/6/2025,15:30,33.1,33.5,32.7,39,20.9,8.0,W,16.1,WNW,969.0,0.0,0.0,781
15/6/2025,16:00,32.8,33.4,32.6,39,20.6,8.0,W,17.7,WNW,968.7,0.0,0.0,737
15/6/2025,16:30,33.2,33.3,32.4,42,21.6,8.0,WNW,20.9,NW,968.6,0.0,0.0,690
15/6/2025,17:00,32.6,33.4,32.6,38,20.2,4.8,W,16.1,WSW,968.2,0.0,0.0,386
15/6/2025,17:30,31.6,32.6,31.4,44,20.4,4.8,WNW,14.5,WNW,968.0,0.0,0.0,195
15/6/2025,18:00,32.5,33.4,31.6,41,20.7,3.2,WNW,11.3,WNW,967.8,0.0,0.0,452
15/6/2025,18:30,32.0,32.8,32.0,43,20.6,8.0,WSW,16.1,WNW,967.7,0.0,0.0,298
15/6/2025,19:00,32.3,32.5,31.9,42,20.7,6.4,W,12.9,WSW,967.4,0.0,0.0,254
15/6/2025,19:30,31.7,32.3,31.7,47,21.1,4.8,W,12.9,WNW,967.7,0.0,0.0,146
15/6/2025,20:00,30.4,31.7,30.4,52,20.8,3.2,W,9.7,SW,967.7,0.0,0.0,31
15/6/2025,20:30,29.4,30.4,29.4,56,20.6,1.6,NW,8.0,W,968.0,0.0,0.0,12
15/6/2025,21:00,28.7,29.4,28.7,61,20.9,3.2,WNW,9.7,WNW,968.0,0.0,0.0,2
15/6/2025,21:30,28.0,28.7,27.9,63,20.6,4.8,NW,11.3,WNW,968.4,0.0,0.0,0
15/6/2025,22:00,27.7,28.1,27.7,63,20.3,3.2,NW,12.9,NW,968.3,0.0,0.0,0
15/6/2025,22:30,27.1,27.7,27.1,65,20.1,1.6,NNW,4.8,NNW,968.6,0.0,0.0,0
15/6/2025,23:00,26.9,27.1,26.8,65,19.9,0.0,N,12.9,ESE,969.1,0.0,0.0,0
15/6/2025,23:30,26.2,26.9,26.2,49,16.0,4.8,ESE,12.9,ESE,969.5,0.0,0.0,0
16/6/2025,0:00,26.1,26.2,26.0,44,14.9,4.8,E,11.3,ESE,969.6,0.0,0.0,0
16/6/2025,0:30,25.7,26.1,25.7,44,14.5,1.6,ENE,9.7,E,969.7,0.0,0.0,0
16/6/2025,1:00,24.3,25.8,24.1,53,14.9,0.0,ENE,0.0,E,969.3,0.0,0.0,0
16/6/2025,1:30,22.9,24.3,22.9,57,14.3,0.0,ENE,0.0,E,969.1,0.0,0.0,0
16/6/2025,2:00,22.4,22.9,22.3,59,14.2,0.0,ENE,0.0,E,968.9,0.0,0.0,0
16/6/2025,2:30,22.2,22.4,22.1,61,14.4,0.0,ENE,0.0,E,968.7,0.0,0.0,0
16/6/2025,3:00,21.4,22.2,21.4,64,14.2,0.0,ENE,0.0,E,968.5,0.0,0.0,0
16/6/2025,3:30,21.2,21.6,21.2,65,14.2,0.0,ENE,0.0,E,968.4,0.0,0.0,0
16/6/2025,4:00,20.9,21.4,20.8,65,13.9,0.0,ENE,0.0,E,968.4,0.0,0.0,0
16/6/2025,4:30,20.7,21.0,20.6,67,14.1,0.0,ENE,0.0,E,968.5,0.0,0.0,0
16/6/2025,5:00,20.5,20.9,20.5,66,13.7,0.0,ENE,0.0,E,968.6,0.0,0.0,0
16/6/2025,5:30,20.2,20.6,20.2,68,13.8,0.0,ENE,0.0,E,968.7,0.0,0.0,0
16/6/2025,6:00,20.1,20.3,20.1,68,13.7,0.0,ENE,0.0,E,968.8,0.0,0.0,9
16/6/2025,6:30,20.1,20.2,19.9,69,13.9,0.0,ENE,0.0,E,969.0,0.0,0.0,17
16/6/2025,7:00,20.2,20.3,19.9,69,14.0,0.0,ENE,0.0,E,969.0,0.0,0.0,35
16/6/2025,7:30,20.4,20.4,20.2,70,14.4,0.0,ENE,0.0,E,969.2,0.0,0.0,58
16/6/2025,8:00,21.8,21.8,20.5,67,15.2,0.0,ENE,0.0,E,969.3,0.0,0.0,215
16/6/2025,8:30,22.9,23.0,21.8,65,15.9,0.0,ENE,0.0,E,969.5,0.0,0.0,302
16/6/2025,9:00,24.6,24.6,22.8,49,14.4,0.0,NW,1.6,NW,969.3,0.0,0.0,390
16/6/2025,9:30,25.4,25.4,24.6,49,15.2,1.6,ESE,8.0,SE,969.0,0.0,0.0,478
16/6/2025,10:00,26.0,26.3,25.3,49,15.8,1.6,ESE,8.0,SE,969.0,0.0,0.0,552
16/6/2025,10:30,26.7,27.2,25.9,46,15.9,4.8,S,12.9,S,969.0,0.0,0.0,564
16/6/2025,11:00,27.4,27.6,26.6,45,16.4,4.8,SSE,11.3,SSE,969.0,0.0,0.0,531
16/6/2025,11:30,27.9,28.2,27.0,45,16.9,4.8,S,12.9,ESE,968.8,0.0,0.0,743
16/6/2025,12:00,28.1,28.4,27.3,46,17.3,4.8,S,11.3,ESE,968.8,0.0,0.0,807
16/6/2025,12:30,28.7,29.0,27.7,43,17.3,4.8,SW,11.3,S,968.7,0.0,0.0,702
16/6/2025,13:00,29.9,29.9,28.6,39,17.7,3.2,S,11.3,S,968.5,0.0,0.0,760
16/6/2025,13:30,30.6,30.6,29.2,38,18.2,3.2,WSW,11.3,E,968.2,0.0,0.0,853
16/6/2025,14:00,30.9,31.0,29.2,37,18.3,4.8,WSW,14.5,S,967.8,0.0,0.0,844
16/6/2025,14:30,31.1,31.7,30.8,39,18.9,4.8,SE,14.5,ESE,967.5,0.0,0.0,835
16/6/2025,15:00,32.2,32.5,30.8,35,19.2,4.8,S,14.5,SW,966.9,0.0,0.0,811
16/6/2025,15:30,31.4,32.6,31.3,36,18.6,6.4,WSW,17.7,S,966.6,0.0,0.0,785
16/6/2025,16:00,31.7,31.8,30.7,32,18.1,6.4,W,20.9,NW,966.6,0.0,0.0,715
16/6/2025,16:30,31.6,32.4,31.3,34,18.4,6.4,WNW,20.9,NW,966.9,0.0,0.0,449
16/6/2025,17:00,31.7,31.9,31.1,32,18.1,9.7,W,19.3,WSW,966.6,0.0,0.0,502
16/6/2025,17:30,31.4,31.8,31.3,32,17.8,9.7,WNW,20.9,W,966.0,0.0,0.0,435
16/6/2025,18:00,30.6,31.4,30.5,35,17.6,8.0,W,19.3,WNW,966.1,0.0,0.0,145
16/6/2025,18:30,29.4,30.6,29.4,39,17.2,11.3,WNW,30.6,NNW,966.1,0.0,0.0,75
16/6/2025,19:00,23.1,29.4,23.1,57,14.5,16.1,NW,45.1,NNE,966.6,0.0,0.0,37
16/6/2025,19:30,21.0,23.1,20.8,65,14.0,20.9,ENE,49.9,E,967.9,0.0,0.0,17
16/6/2025,20:00,22.1,22.1,21.0,57,13.5,17.7,NE,35.4,NE,968.0,0.0,0.0,14
16/6/2025,20:30,21.9,22.3,21.7,60,13.9,12.9,NE,33.8,ENE,968.3,0.0,0.0,14
16/6/2025,21:00,21.7,21.9,21.4,59,13.5,4.8,WNW,16.1,NNW,968.5,0.0,0.0,9
16/6/2025,21:30,20.1,21.7,20.1,60,12.1,17.7,E,45.1,E,969.0,0.0,0.0,0
16/6/2025,22:00,18.9,20.1,18.9,66,12.1,25.7,ENE,45.1,E,969.2,0.0,0.0,0
16/6/2025,22:30,18.7,18.9,18.7,64,11.5,27.4,E,51.5,ENE,969.6,0.0,0.0,0
16/6/2025,23:00,18.7,18.7,18.6,69,12.5,25.7,E,46.7,ENE,969.7,0.0,0.0,0
16/6/2025,23:30,18.6,18.8,18.6,70,12.6,25.7,E,45.1,E,969.5,0.0,0.0,0
17/6/2025,0:00,18.4,18.7,18.4,71,12.6,25.7,E,46.7,E,969.6,0.0,0.0,0
17/6/2025,0:30,18.5,18.6,18.4,71,12.7,11.3,E,40.2,ENE,969.8,0.0,0.0,0
17/6/2025,1:00,18.3,18.5,18.3,72,12.7,11.3,W,27.4,NW,969.7,0.0,0.0,0
17/6/2025,1:30,18.1,18.3,18.1,72,12.5,8.0,W,17.7,SW,969.6,0.0,0.0,0
17/6/2025,2:00,17.3,18.2,17.3,74,12.1,4.8,W,9.7,WNW,969.6,0.0,0.0,0
17/6/2025,2:30,17.7,17.8,17.1,71,11.9,3.2,W,9.7,WNW,969.4,0.0,0.0,0
17/6/2025,3:00,17.6,17.8,17.3,71,11.8,3.2,WNW,14.5,NNE,969.3,0.0,0.0,0
17/6/2025,3:30,17.4,17.6,17.3,71,11.6,1.6,W,8.0,WNW,969.2,0.0,0.0,0
17/6/2025,4:00,16.4,17.4,16.4,74,11.2,4.8,WNW,11.3,WNW,969.5,0.0,0.0,0
17/6/2025,4:30,16.6,16.8,16.2,75,11.6,4.8,WNW,16.1,W,969.4,0.0,0.0,0
17/6/2025,5:00,16.2,16.6,16.2,76,11.4,0.0,W,6.4,NW,969.4,0.0,0.0,0
17/6/2025,5:30,16.7,16.7,16.2,76,11.9,0.0,W,0.0,NW,969.3,0.0,0.0,0
17/6/2025,6:00,16.6,16.9,16.6,79,12.4,1.6,N,6.4,NNE,969.3,0.0,0.0,7
17/6/2025,6:30,16.8,16.8,16.5,78,12.4,1.6,N,8.0,NW,969.3,0.0,0.0,20
17/6/2025,7:00,16.8,16.9,16.5,79,12.6,3.2,W,11.3,WNW,969.3,0.0,0.0,28
17/6/2025,7:30,16.8,16.9,16.6,79,12.6,1.6,WNW,6.4,WNW,969.5,0.0,0.0,54
17/6/2025,8:00,17.0,17.1,16.7,78,12.6,3.2,WNW,9.7,W,969.6,0.0,0.0,66
17/6/2025,8:30,17.3,17.3,16.8,79,13.1,1.6,WSW,6.4,W,969.6,0.0,0.0,106
17/6/2025,9:00,18.4,18.5,17.3,74,13.2,1.6,WSW,8.0,WSW,969.5,0.0,0.0,200
17/6/2025,9:30,19.3,19.3,18.4,72,13.7,3.2,WSW,9.7,WSW,969.3,0.0,0.0,405
17/6/2025,10:00,20.6,20.7,19.4,68,14.2,4.8,W,12.9,W,969.3,0.0,0.0,324
17/6/2025,10:30,20.7,20.8,20.3,67,14.1,3.2,W,9.7,WNW,969.3,0.0,0.0,260
17/6/2025,11:00,20.8,20.8,20.4,67,14.2,6.4,WNW,14.5,WNW,969.4,0.0,0.0,218
17/6/2025,11:30,21.2,21.3,20.7,65,14.2,3.2,WNW,12.9,WNW,969.6,0.0,0.0,252
17/6/2025,12:00,22.1,22.3,21.2,60,14.1,4.8,SSE,12.9,ESE,969.8,0.0,0.0,366
17/6/2025,12:30,22.3,23.1,22.1,63,14.9,6.4,E,27.4,E,969.9,0.0,0.0,527
17/6/2025,13:00,23.1,23.5,22.1,62,15.5,6.4,SE,19.3,ESE,969.8,0.0,0.0,707
17/6/2025,13:30,22.9,23.7,22.7,63,15.5,6.4,WSW,20.9,E,969.9,0.0,0.0,547
17/6/2025,14:00,21.3,23.2,21.0,70,15.3,9.7,NE,27.4,ENE,970.0,0.0,0.0,304
17/6/2025,14:30,23.1,23.1,21.2,64,15.9,8.0,E,20.9,ESE,969.5,0.0,0.0,744
17/6/2025,15:00,22.1,23.7,21.9,67,15.5,9.7,E,33.8,ENE,970.2,0.0,0.0,658
17/6/2025,15:30,22.7,22.9,21.9,65,15.7,11.3,SSE,29.0,ESE,970.3,0.0,0.0,851
17/6/2025,16:00,22.2,23.0,22.2,66,15.4,11.3,SE,33.8,SE,970.4,0.0,0.0,721
17/6/2025,16:30,22.6,22.6,21.9,64,15.4,12.9,SE,32.2,SE,970.5,0.0,0.0,611
17/6/2025,17:00,22.5,22.7,22.1,63,15.1,12.9,SE,33.8,ESE,970.6,0.0,0.0,577
17/6/2025,17:30,22.4,22.6,21.9,61,14.6,11.3,SE,29.0,S,970.5,0.0,0.0,522
17/6/2025,18:00,22.2,22.7,22.0,62,14.6,9.7,SE,38.6,E,970.5,0.0,0.0,432
17/6/2025,18:30,20.6,22.3,20.6,65,13.6,17.7,E,51.5,E,970.8,0.0,0.0,417
17/6/2025,19:00,19.6,20.6,19.6,68,13.2,9.7,E,30.6,E,971.0,0.0,0.0,87
17/6/2025,19:30,19.4,19.7,19.3,68,13.0,8.0,SE,32.2,SE,971.2,0.0,0.0,74
17/6/2025,20:00,19.2,19.8,19.2,68,12.8,12.9,ENE,35.4,E,971.0,0.0,0.0,91
17/6/2025,20:30,19.8,19.8,19.2,63,12.4,6.4,WSW,20.9,W,971.0,0.0,0.0,33
17/6/2025,21:00,19.3,19.9,19.3,63,11.9,11.3,E,40.2,E,971.3,0.0,0.0,14
17/6/2025,21:30,19.2,19.3,19.2,60,11.2,6.4,E,22.5,N,971.4,0.0,0.0,0
17/6/2025,22:00,19.2,19.2,19.1,61,11.4,8.0,NNE,22.5,NE,971.7,0.0,0.0,0
17/6/2025,22:30,19.1,19.2,19.1,60,11.1,11.3,NNW,30.6,N,971.6,0.0,0.0,0
17/6/2025,23:00,19.3,19.3,19.1,59,11.1,9.7,SE,30.6,ENE,971.9,0.0,0.0,0
17/6/2025,23:30,19.1,19.4,19.1,62,11.5,6.4,SE,24.1,SSE,971.9,0.0,0.0,0
18/6/2025,0:00,19.1,19.1,18.7,62,11.5,6.4,ESE,19.3,NW,972.0,0.0,0.0,0
18/6/2025,0:30,19.3,19.4,19.1,61,11.5,4.8,S,17.7,S,972.1,0.0,0.0,0
18/6/2025,1:00,19.1,19.4,19.1,62,11.5,6.4,SE,22.5,E,972.1,0.0,0.0,0
18/6/2025,1:30,19.0,19.5,18.9,65,12.0,4.8,SW,16.1,SE,972.0,0.0,0.0,0
18/6/2025,2:00,19.3,19.4,18.9,65,12.3,6.4,NNW,24.1,E,971.8,0.0,0.0,0
18/6/2025,2:30,19.1,19.3,19.0,67,12.5,9.7,NNW,27.4,E,971.8,0.0,0.0,0
18/6/2025,3:00,18.9,19.1,18.9,68,12.5,8.0,NNW,22.5,N,971.8,0.0,0.0,0
18/6/2025,3:30,18.8,18.9,18.8,69,12.6,6.4,W,22.5,NNW,971.7,0.0,0.0,0
18/6/2025,4:00,18.6,18.8,18.6,70,12.6,4.8,WSW,11.3,W,971.7,0.0,0.0,0
18/6/2025,4:30,18.2,18.7,18.2,75,13.2,6.4,WNW,24.1,NNW,971.8,0.0,0.0,0
18/6/2025,5:00,18.2,18.3,18.1,75,13.2,9.7,WSW,24.1,WNW,971.8,0.0,0.0,0
18/6/2025,5:30,18.1,18.2,18.1,75,13.1,11.3,E,41.8,E,971.7,0.0,0.0,0
18/6/2025,6:00,18.1,18.2,17.9,76,13.3,9.7,WSW,29.0,W,972.0,0.0,0.0,10
18/6/2025,6:30,18.1,18.2,17.9,76,13.3,8.0,WSW,24.1,WNW,971.8,0.0,0.0,23
18/6/2025,7:00,18.3,18.3,18.1,76,13.5,9.7,E,35.4,E,971.7,0.0,0.0,33
18/6/2025,7:30,18.7,18.7,18.3,74,13.5,8.0,S,35.4,W,972.1,0.0,0.0,44
18/6/2025,8:00,19.3,19.3,18.7,71,13.5,12.9,E,37.0,E,972.2,0.0,0.0,229
18/6/2025,8:30,20.2,20.2,19.3,67,13.6,11.3,E,32.2,ENE,972.4,0.0,0.0,319
18/6/2025,9:00,20.8,21.0,20.2,64,13.6,6.4,S,20.9,E,972.3,0.0,0.0,406
18/6/2025,9:30,21.2,21.3,20.7,64,14.0,8.0,WSW,17.7,NW,972.5,0.0,0.0,485
18/6/2025,10:00,21.7,21.7,21.1,63,14.3,9.7,WSW,25.7,SW,972.7,0.0,0.0,554
18/6/2025,10:30,22.3,22.3,21.5,63,14.9,9.7,W,22.5,WNW,972.6,0.0,0.0,539
18/6/2025,11:00,23.3,23.4,22.3,60,15.3,8.0,WSW,24.1,WNW,972.4,0.0,0.0,634
18/6/2025,11:30,23.9,23.9,23.3,59,15.7,8.0,WSW,19.3,ESE,972.8,0.0,0.0,746
18/6/2025,12:00,24.4,24.4,23.3,57,15.8,11.3,W,33.8,NNW,973.1,0.0,0.0,635
18/6/2025,12:30,25.4,25.6,24.2,52,15.8,6.4,S,25.7,WNW,973.3,0.0,0.0,856
18/6/2025,13:00,25.8,26.1,25.2,51,16.0,9.7,S,27.4,ENE,973.3,0.0,0.0,845
18/6/2025,13:30,26.2,26.3,25.2,49,16.0,8.0,SE,24.1,ESE,973.4,0.0,0.0,855
18/6/2025,14:00,26.4,27.0,26.1,48,16.0,8.0,SE,29.0,E,973.3,0.0,0.0,880
18/6/2025,14:30,27.1,27.1,26.1,48,16.7,6.4,SSE,22.5,SE,972.8,0.0,0.0,831
18/6/2025,15:00,27.2,27.9,26.8,47,16.6,8.0,W,22.5,W,972.3,0.0,0.0,811
18/6/2025,15:30,27.9,28.1,26.9,46,17.1,8.0,W,22.5,WNW,972.1,0.0,0.0,770
18/6/2025,16:00,28.3,28.3,27.3,44,17.1,6.4,S,17.7,NNE,971.9,0.0,0.0,725
18/6/2025,16:30,28.2,28.8,28.0,44,17.0,8.0,E,24.1,E,971.7,0.0,0.0,665
18/6/2025,17:00,28.4,28.4,27.9,43,17.0,8.0,E,22.5,ESE,971.4,0.0,0.0,598
18/6/2025,17:30,28.1,28.6,28.1,44,16.9,8.0,W,19.3,WNW,971.3,0.0,0.0,526
18/6/2025,18:00,27.9,28.3,27.8,45,16.9,6.4,SE,25.7,ENE,971.2,0.0,0.0,446
18/6/2025,18:30,27.6,28.1,27.3,47,17.0,4.8,S,17.7,E,971.4,0.0,0.0,360
18/6/2025,19:00,26.9,27.6,26.9,48,16.5,4.8,ESE,16.1,E,971.4,0.0,0.0,270
18/6/2025,19:30,26.1,27.0,26.1,50,16.1,9.7,E,20.9,ENE,971.7,0.0,0.0,186
18/6/2025,20:00,25.1,26.1,25.1,55,16.1,9.7,NE,24.1,ENE,971.8,0.0,0.0,96
18/6/2025,20:30,23.9,25.1,23.9,58,15.5,14.5,NE,27.4,NE,971.9,0.0,0.0,35
18/6/2025,21:00,23.1,23.9,23.1,60,15.1,11.3,NE,22.5,NE,972.3,0.0,0.0,7
18/6/2025,21:30,22.8,23.1,22.8,60,14.8,8.0,N,20.9,NE,972.5,0.0,0.0,0
18/6/2025,22:00,23.3,23.3,22.8,57,14.7,8.0,NE,19.3,NE,972.8,0.0,0.0,0
18/6/2025,22:30,22.8,23.3,22.8,59,14.6,6.4,NE,19.3,NW,972.8,0.0,0.0,0
18/6/2025,23:00,22.2,22.8,22.2,61,14.4,3.2,SSE,16.1,NNW,972.8,0.0,0.0,0
18/6/2025,23:30,21.8,22.2,21.8,62,14.2,0.0,W,3.2,WNW,972.6,0.0,0.0,0
19/6/2025,0:00,21.8,21.9,21.7,63,14.4,1.6,S,9.7,E,972.5,0.0,0.0,0
19/6/2025,0:30,22.1,22.4,21.8,62,14.5,3.2,SW,12.9,SW,972.4,0.0,0.0,0
19/6/2025,1:00,20.9,22.1,20.9,66,14.1,0.0,S,6.4,SSW,972.3,0.0,0.0,0
19/6/2025,1:30,20.6,20.9,20.6,67,14.0,0.0,S,4.8,S,972.3,0.0,0.0,0
19/6/2025,2:00,20.0,20.7,20.0,69,13.8,0.0,SSE,4.8,SE,972.3,0.0,0.0,0
19/6/2025,2:30,19.8,20.0,19.7,69,13.6,0.0,SSE,0.0,SE,972.1,0.0,0.0,0
19/6/2025,3:00,19.4,19.8,19.4,70,13.4,0.0,SSE,0.0,SE,972.0,0.0,0.0,0
19/6/2025,3:30,19.1,19.4,18.9,73,13.7,0.0,SSE,0.0,SE,972.0,0.0,0.0,0
19/6/2025,4:00,18.9,19.1,18.8,72,13.3,0.0,SSE,0.0,SE,972.1,0.0,0.0,0
19/6/2025,4:30,18.0,18.9,18.0,76,13.2,0.0,SSE,0.0,SE,972.1,0.0,0.0,0
19/6/2025,5:00,18.2,18.3,17.9,75,13.2,0.0,SSE,0.0,SE,971.9,0.0,0.0,0
19/6/2025,5:30,18.8,18.8,17.8,72,13.2,0.0,SSE,0.0,SE,971.9,0.0,0.0,0
19/6/2025,6:00,18.1,18.8,17.8,75,13.1,0.0,SSE,0.0,SE,972.0,0.0,0.0,9
19/6/2025,6:30,18.1,18.8,18.1,76,13.3,0.0,SSE,0.0,SE,972.1,0.0,0.0,22
19/6/2025,7:00,18.3,18.3,17.8,76,13.5,0.0,SSE,0.0,SE,972.0,0.0,0.0,33
19/6/2025,7:30,18.8,18.8,18.3,75,13.8,0.0,SSE,0.0,SE,972.1,0.0,0.0,45
19/6/2025,8:00,20.1,20.4,18.8,71,14.3,0.0,SSE,0.0,SE,972.1,0.0,0.0,228
19/6/2025,8:30,22.3,22.3,20.1,62,14.7,0.0,SSE,0.0,SE,972.2,0.0,0.0,318
19/6/2025,9:00,23.6,23.7,22.3,58,15.2,0.0,SSE,0.0,SE,972.1,0.0,0.0,401
19/6/2025,9:30,24.4,24.4,23.5,57,15.8,0.0,SSE,0.0,SE,972.0,0.0,0.0,484
19/6/2025,10:00,26.6,26.6,24.4,48,16.2,0.0,SSE,0.0,SE,971.9,0.0,0.0,562
19/6/2025,10:30,27.4,27.6,26.2,44,16.2,3.2,SE,16.1,ESE,971.8,0.0,0.0,561
19/6/2025,11:00,28.8,28.8,27.5,38,16.4,4.8,SE,16.1,E,971.8,0.0,0.0,592
19/6/2025,11:30,28.3,29.1,28.2,39,16.1,6.4,E,17.7,ESE,971.7,0.0,0.0,751
19/6/2025,12:00,29.7,29.9,28.3,37,17.1,4.8,W,14.5,WNW,971.6,0.0,0.0,798
19/6/2025,12:30,30.0,30.7,29.2,37,17.4,4.8,E,16.1,E,971.5,0.0,0.0,832
19/6/2025,13:00,30.6,31.1,29.4,36,17.8,4.8,E,16.1,ESE,971.1,0.0,0.0,854
19/6/2025,13:30,30.7,31.4,30.1,36,17.9,6.4,E,20.9,E,971.0,0.0,0.0,863
19/6/2025,14:00,30.4,31.4,30.2,37,17.8,6.4,WNW,22.5,WNW,970.5,0.0,0.0,859
19/6/2025,14:30,31.2,31.8,30.3,34,18.0,6.4,E,20.9,E,970.5,0.0,0.0,845
19/6/2025,15:00,31.2,32.2,30.8,35,18.2,6.4,SE,19.3,ENE,970.2,0.0,0.0,826
