Data,Ora,Temp,Min,Max,Umid,Dew pt,Vento,Dir,Raffica,Dir Raff.,Press,Pioggia,Int.Pio.,Rad.Sol.
16/6/2023,2:30,16.5,16.6,16.2,70,10.5,3.2,NNW,8.0,E,964.6,0.0,0.0,0
16/6/2023,3:00,16.3,16.5,16.3,69,10.1,3.2,N,9.7,NNW,964.6,0.0,0.0,0
16/6/2023,3:30,15.9,16.3,15.8,71,10.1,3.2,NNE,11.3,NNW,964.7,0.0,0.0,0
16/6/2023,4:00,16.0,16.4,15.9,71,10.2,4.8,NNW,11.3,N,964.6,0.0,0.0,0
16/6/2023,4:30,15.7,16.1,15.7,71,9.9,1.6,NNW,9.7,NNW,964.5,0.0,0.0,0
16/6/2023,5:00,15.2,15.8,15.2,74,10.0,1.6,NNE,6.4,NNE,964.4,0.0,0.0,0
16/6/2023,5:30,15.0,15.2,14.9,75,10.0,1.6,S,6.4,S,964.4,0.0,0.0,0
16/6/2023,6:00,15.2,15.2,14.8,75,10.2,1.6,SE,11.3,ENE,964.5,0.0,0.0,7
16/6/2023,6:30,16.6,16.6,15.2,71,10.8,4.8,ENE,25.7,E,964.5,0.0,0.0,17
16/6/2023,7:00,16.9,16.9,16.6,69,10.7,6.4,NE,24.1,ENE,964.2,0.0,0.0,24
16/6/2023,7:30,17.1,17.3,16.9,69,10.9,4.8,NE,16.1,ENE,964.5,0.0,0.0,30
16/6/2023,8:00,18.4,18.4,16.9,68,12.0,4.8,ESE,17.7,ENE,965.0,0.0,0.0,140
16/6/2023,8:30,19.8,19.8,18.4,63,12.4,4.8,ENE,22.5,NNE,965.2,0.0,0.0,302
16/6/2023,9:00,21.2,21.2,19.8,55,12.2,4.8,NE,17.7,ENE,965.4,0.0,0.0,405
16/6/2023,9:30,21.2,21.8,21.0,51,11.4,4.8,N,22.5,E,965.4,0.0,0.0,488
16/6/2023,10:00,23.2,23.2,21.1,45,12.2,4.8,NNE,24.1,E,965.3,0.0,0.0,568
16/6/2023,10:30,21.9,23.2,21.9,48,11.5,8.0,NNE,27.4,NNW,965.5,0.0,0.0,640
16/6/2023,11:00,22.9,22.9,21.9,45,11.9,6.4,NNE,22.5,NNE,965.5,0.0,0.0,704
16/6/2023,11:30,23.9,23.9,22.7,45,12.9,4.8,W,17.7,NE,965.3,0.0,0.0,757
16/6/2023,12:00,24.3,24.3,22.8,43,12.9,4.8,SW,22.5,NE,965.4,0.0,0.0,825
16/6/2023,12:30,25.1,25.1,24.3,41,13.3,4.8,NW,19.3,NW,965.5,0.0,0.0,869
16/6/2023,13:00,25.1,25.3,24.8,45,14.1,4.8,NW,17.7,NNW,965.4,0.0,0.0,909
16/6/2023,13:30,25.3,25.8,25.0,44,14.1,4.8,SSW,17.7,NNW,965.2,0.0,0.0,910
16/6/2023,14:00,25.4,25.4,24.8,41,13.6,4.8,NW,19.3,W,965.1,0.0,0.0,866
16/6/2023,14:30,24.4,25.4,24.4,44,13.2,4.8,NNW,19.3,N,965.0,0.0,0.0,896
16/6/2023,15:00,24.8,24.8,23.9,41,13.0,6.4,NNE,22.5,NNE,964.9,0.0,0.0,868
16/6/2023,15:30,24.9,25.4,24.8,39,12.7,4.8,SSW,20.9,N,964.8,0.0,0.0,826
16/6/2023,16:00,25.4,25.4,24.8,37,12.8,4.8,SSW,17.7,NNW,964.6,0.0,0.0,769
16/6/2023,16:30,25.3,25.6,25.2,37,12.7,4.8,WNW,20.9,NNE,964.6,0.0,0.0,701
16/6/2023,17:00,24.0,25.3,23.9,40,12.0,4.8,NNE,16.1,NE,964.4,0.0,0.0,625
16/6/2023,17:30,24.8,24.8,23.8,38,12.4,4.8,NW,14.5,WSW,964.4,0.0,0.0,107
16/6/2023,18:00,24.6,24.8,24.6,34,11.4,3.2,NW,14.5,NW,964.1,0.0,0.0,48
16/6/2023,18:30,23.5,24.6,23.5,34,10.3,3.2,S,19.3,NNW,964.0,0.0,0.0,40
16/6/2023,19:00,22.8,23.6,22.8,37,10.2,4.8,NNE,16.1,NE,964.4,0.0,0.0,34
16/6/2023,19:30,22.5,22.8,22.5,39,10.3,3.2,NNE,14.5,NNE,964.7,0.0,0.0,28
16/6/2023,20:00,21.6,22.5,21.6,44,10.4,4.8,NNE,14.5,ENE,964.8,0.0,0.0,21
16/6/2023,20:30,20.8,21.7,20.7,49,10.6,4.8,NNE,8.0,NNE,964.8,0.0,0.0,13
16/6/2023,21:00,19.7,20.7,19.6,47,9.1,4.8,NNE,11.3,NE,964.8,0.0,0.0,2
16/6/2023,21:30,18.7,19.8,18.7,50,8.7,4.8,NNE,12.9,ENE,965.1,0.0,0.0,0
16/6/2023,22:00,18.3,18.7,18.3,49,8.1,6.4,NNE,11.3,NE,965.4,0.0,0.0,0
16/6/2023,22:30,18.0,18.3,17.9,48,7.6,4.8,NNE,11.3,ENE,965.5,0.0,0.0,0
16/6/2023,23:00,17.7,18.1,17.7,50,7.7,6.4,NNE,12.9,ENE,965.6,0.0,0.0,0
16/6/2023,23:30,17.4,17.6,17.4,50,7.4,6.4,NNE,19.3,NE,965.8,0.0,0.0,0
17/6/2023,0:00,17.5,17.7,17.4,52,7.9,9.7,NE,16.1,NNE,966.0,0.0,0.0,0
17/6/2023,0:30,17.0,17.6,17.0,56,8.2,1.6,NNE,11.3,ENE,966.1,0.0,0.0,0
17/6/2023,1:00,16.5,17.0,16.5,58,8.1,1.6,NE,9.7,E,965.9,0.0,0.0,0
17/6/2023,1:30,16.1,16.6,16.1,62,8.5,1.6,NNE,9.7,NE,965.8,0.0,0.0,0
17/6/2023,2:00,16.2,16.3,15.9,58,7.8,1.6,NNE,6.4,NNE,965.8,0.0,0.0,0
17/6/2023,2:30,17.1,17.1,15.8,56,8.3,3.2,NNW,32.2,N,966.1,0.0,0.0,0
17/6/2023,3:00,17.8,17.8,17.1,53,8.4,11.3,NNW,32.2,N,965.9,0.0,0.0,0
17/6/2023,3:30,17.7,18.1,17.6,53,8.3,8.0,NNE,24.1,NNW,965.8,0.0,0.0,0
17/6/2023,4:00,17.4,18.0,17.3,57,8.8,3.2,NNE,11.3,E,965.5,0.0,0.0,0
17/6/2023,4:30,17.3,17.4,17.2,59,9.1,1.6,NNW,11.3,NNE,965.5,0.0,0.0,0
17/6/2023,5:00,17.1,17.3,17.1,60,9.1,1.6,N,6.4,NNW,965.7,0.0,0.0,0
17/6/2023,5:30,16.4,17.1,16.4,62,8.8,3.2,NNW,14.5,NNW,965.5,0.0,0.0,0
17/6/2023,6:00,15.6,16.4,15.6,65,8.6,1.6,SE,8.0,ESE,965.5,0.0,0.0,7
17/6/2023,6:30,14.9,15.6,14.9,69,8.7,1.6,SSE,6.4,SSW,965.7,0.0,0.0,18
17/6/2023,7:00,15.4,15.4,14.6,69,9.2,3.2,NE,8.0,NNE,965.7,0.0,0.0,28
17/6/2023,7:30,15.1,15.4,15.1,70,9.1,1.6,ENE,4.8,ENE,965.9,0.0,0.0,35
17/6/2023,8:00,17.0,17.0,15.1,66,10.2,1.6,NE,4.8,SE,965.9,0.0,0.0,139
17/6/2023,8:30,19.8,19.8,17.0,57,11.2,1.6,N,6.4,NE,966.2,0.0,0.0,300
17/6/2023,9:00,22.6,22.6,19.6,52,13.0,1.6,N,6.4,NNE,966.2,0.0,0.0,408
17/6/2023,9:30,23.8,24.2,22.6,48,13.4,1.6,N,6.4,NNW,966.4,0.0,0.0,490
17/6/2023,10:00,25.9,25.9,23.8,41,14.1,1.6,SSW,6.4,SSW,966.4,0.0,0.0,560
17/6/2023,10:30,26.2,26.8,25.9,36,13.4,3.2,SW,12.9,SSE,966.4,0.0,0.0,626
17/6/2023,11:00,25.2,26.2,25.1,38,12.8,4.8,S,12.9,ENE,966.4,0.0,0.0,694
17/6/2023,11:30,25.8,25.9,25.3,35,12.8,8.0,S,19.3,S,966.5,0.0,0.0,751
17/6/2023,12:00,25.8,25.9,25.7,35,12.8,8.0,S,19.3,S,966.5,0.0,0.0,796
17/6/2023,12:30,27.1,27.1,25.4,38,14.7,6.4,SSW,17.7,ESE,966.5,0.0,0.0,844
17/6/2023,13:00,26.7,27.3,26.7,34,13.5,6.4,SSW,19.3,S,966.4,0.0,0.0,884
17/6/2023,13:30,26.8,27.3,26.7,36,14.0,6.4,SSW,17.7,S,966.4,0.0,0.0,862
17/6/2023,14:00,27.4,27.5,26.7,33,14.0,4.8,SSW,14.5,S,966.2,0.0,0.0,829
17/6/2023,14:30,27.7,28.0,27.2,33,14.3,4.8,S,16.1,S,965.9,0.0,0.0,885
17/6/2023,15:00,26.5,27.7,26.4,34,13.3,6.4,S,16.1,E,965.7,0.0,0.0,687
17/6/2023,15:30,26.3,26.7,26.2,35,13.3,3.2,ESE,14.5,E,965.6,0.0,0.0,545
17/6/2023,16:00,26.3,26.4,26.1,35,13.3,6.4,S,14.5,SW,965.7,0.0,0.0,209
17/6/2023,16:30,26.2,26.9,26.2,35,13.2,3.2,SSE,14.5,ESE,965.7,0.0,0.0,565
17/6/2023,17:00,24.1,26.3,24.1,42,12.5,4.8,NE,12.9,ENE,965.7,0.0,0.0,135
17/6/2023,17:30,25.6,25.6,24.0,38,13.2,4.8,E,12.9,ESE,965.5,0.0,0.0,167
17/6/2023,18:00,25.2,25.7,25.2,38,12.8,3.2,SE,9.7,SE,965.4,0.0,0.0,145
17/6/2023,18:30,25.2,25.3,25.0,38,12.8,3.2,NE,11.3,NNE,965.4,0.0,0.0,73
17/6/2023,19:00,25.4,25.4,25.1,37,12.8,3.2,S,11.3,S,965.5,0.0,0.0,49
17/6/2023,19:30,23.2,25.5,23.2,46,12.4,4.8,NNE,11.3,NNE,965.7,0.0,0.0,43
17/6/2023,20:00,22.3,23.2,22.2,50,12.3,8.0,NNE,12.9,ENE,965.8,0.0,0.0,34
17/6/2023,20:30,21.2,22.3,21.2,50,11.2,9.7,NNE,16.1,NE,965.9,0.0,0.0,13
17/6/2023,21:00,20.9,21.2,20.8,50,10.9,9.7,NNE,17.7,NE,966.2,0.0,0.0,1
17/6/2023,21:30,20.3,20.9,20.3,51,10.5,8.0,NNE,16.1,NNE,966.5,0.0,0.0,0
17/6/2023,22:00,20.3,20.3,20.2,51,10.5,9.7,NE,16.1,NE,966.8,0.0,0.0,0
17/6/2023,22:30,19.9,20.3,19.9,52,10.3,8.0,NNE,12.9,NNE,966.9,0.0,0.0,0
17/6/2023,23:00,19.8,19.9,19.8,52,10.2,9.7,NNE,14.5,NE,967.0,0.0,0.0,0
17/6/2023,23:30,19.3,19.8,19.3,57,10.7,4.8,NNE,12.9,NE,967.1,0.0,0.0,0
18/6/2023,0:00,18.6,19.3,18.6,60,10.6,0.0,NE,6.4,NE,967.3,0.0,0.0,0
18/6/2023,0:30,18.7,18.7,18.3,58,10.3,4.8,NE,12.9,ENE,967.1,0.0,0.0,0
18/6/2023,1:00,17.7,18.7,17.7,64,10.5,1.6,S,8.0,NNE,967.2,0.0,0.0,0
18/6/2023,1:30,17.1,17.7,17.1,66,10.3,1.6,NE,3.2,NNE,967.4,0.0,0.0,0
18/6/2023,2:00,16.8,17.1,16.7,65,9.8,0.0,NE,4.8,ENE,967.2,0.0,0.0,0
18/6/2023,2:30,16.6,16.9,16.6,67,10.0,1.6,NE,4.8,NNE,967.3,0.0,0.0,0
18/6/2023,3:00,16.3,16.7,16.3,70,10.3,0.0,NE,4.8,NE,967.2,0.0,0.0,0
18/6/2023,3:30,15.9,16.3,15.9,73,10.5,0.0,ENE,3.2,NE,967.1,0.0,0.0,0
18/6/2023,4:00,14.9,15.9,14.9,76,10.1,0.0,SW,3.2,SW,967.4,0.0,0.0,0
18/6/2023,4:30,14.7,14.9,14.6,77,10.1,0.0,SW,3.2,SW,967.5,0.0,0.0,0
18/6/2023,5:00,14.8,14.9,14.8,77,10.2,0.0,S,3.2,S,967.6,0.0,0.0,0
18/6/2023,5:30,14.3,14.8,14.3,80,10.3,0.0,SSW,1.6,SSW,967.5,0.0,0.0,0
18/6/2023,6:00,13.9,14.3,13.9,82,10.3,0.0,SSW,3.2,SSW,967.8,0.0,0.0,10
18/6/2023,6:30,13.9,13.9,13.8,82,10.3,1.6,SSW,4.8,SE,967.9,0.0,0.0,31
18/6/2023,7:00,14.2,14.2,13.9,82,10.6,0.0,SSE,3.2,ESE,968.0,0.0,0.0,43
18/6/2023,7:30,14.9,14.9,14.2,81,11.1,0.0,ENE,3.2,ENE,968.1,0.0,0.0,54
18/6/2023,8:00,17.2,17.2,14.9,74,12.0,0.0,E,3.2,E,968.2,0.0,0.0,135
18/6/2023,8:30,19.8,19.8,17.3,66,13.0,0.0,NNE,3.2,ESE,968.5,0.0,0.0,279
18/6/2023,9:00,23.0,23.0,19.8,60,15.0,1.6,SSW,4.8,SE,968.4,0.0,0.0,392
18/6/2023,9:30,25.2,25.2,23.0,53,15.8,1.6,SSW,4.8,S,968.4,0.0,0.0,473
18/6/2023,10:00,25.7,26.2,25.2,50,15.7,1.6,SSW,4.8,SSW,968.5,0.0,0.0,552
18/6/2023,10:30,25.7,26.6,25.0,48,15.3,1.6,SSW,6.4,S,968.4,0.0,0.0,618
18/6/2023,11:00,26.9,26.9,25.3,48,16.5,3.2,SSW,9.7,S,968.3,0.0,0.0,689
18/6/2023,11:30,27.8,27.9,26.8,42,16.2,3.2,SSW,11.3,SSW,968.3,0.0,0.0,740
18/6/2023,12:00,28.1,28.2,27.8,44,16.9,4.8,SSW,14.5,ESE,968.3,0.0,0.0,784
18/6/2023,12:30,28.4,28.4,27.9,40,16.4,6.4,SSW,17.7,S,968.4,0.0,0.0,815
18/6/2023,13:00,28.7,28.8,28.4,32,15.1,6.4,SSW,19.3,S,968.4,0.0,0.0,833
18/6/2023,13:30,29.0,29.2,28.7,31,15.2,3.2,SW,12.9,SW,968.3,0.0,0.0,858
18/6/2023,14:00,29.4,29.4,29.0,35,16.4,3.2,SW,12.9,S,968.2,0.0,0.0,867
18/6/2023,14:30,29.3,29.6,29.1,33,15.9,3.2,SW,12.9,SSW,968.0,0.0,0.0,858
18/6/2023,15:00,29.7,29.9,29.3,31,15.9,3.2,SSW,17.7,SSW,967.9,0.0,0.0,825
18/6/2023,15:30,29.5,29.8,29.4,33,16.1,3.2,SW,11.3,SSW,967.8,0.0,0.0,773
18/6/2023,16:00,29.6,29.6,29.3,30,15.6,3.2,WSW,11.3,SSW,967.9,0.0,0.0,717
18/6/2023,16:30,29.3,29.7,29.3,30,15.3,3.2,SW,12.9,SW,967.8,0.0,0.0,643
18/6/2023,17:00,28.9,29.4,28.9,29,14.7,3.2,WSW,11.3,S,967.7,0.0,0.0,499
18/6/2023,17:30,28.4,28.9,28.4,32,14.8,3.2,SW,12.9,S,967.5,0.0,0.0,197
18/6/2023,18:00,28.0,28.4,27.9,39,15.8,3.2,SW,9.7,SW,967.5,0.0,0.0,142
18/6/2023,18:30,27.3,27.9,27.3,44,16.1,3.2,SW,14.5,WSW,967.6,0.0,0.0,104
18/6/2023,19:00,26.9,27.3,26.9,45,15.9,3.2,SW,9.7,NW,967.5,0.0,0.0,82
18/6/2023,19:30,26.5,26.9,26.4,46,15.7,3.2,WSW,11.3,SSW,967.6,0.0,0.0,58
18/6/2023,20:00,25.7,26.5,25.7,48,15.3,1.6,SW,8.0,SSW,967.8,0.0,0.0,37
18/6/2023,20:30,25.1,25.7,25.1,52,15.5,1.6,NW,8.0,NW,968.0,0.0,0.0,18
18/6/2023,21:00,24.2,25.1,24.2,54,15.0,3.2,NNW,11.3,NW,968.0,0.0,0.0,2
18/6/2023,21:30,23.5,24.2,23.5,52,13.9,3.2,NNW,11.3,NNW,968.1,0.0,0.0,0
18/6/2023,22:00,22.9,23.6,22.9,53,13.5,3.2,NNW,6.4,NW,968.6,0.0,0.0,0
18/6/2023,22:30,21.4,22.9,21.4,58,13.0,3.2,NNE,6.4,N,968.7,0.0,0.0,0
18/6/2023,23:00,20.8,21.5,20.8,60,12.8,1.6,NNE,4.8,NNE,968.8,0.0,0.0,0
18/6/2023,23:30,20.5,20.8,20.4,58,12.1,1.6,NE,4.8,NNE,968.9,0.0,0.0,0
19/6/2023,0:00,20.1,20.7,20.1,59,11.9,3.2,N,8.0,ENE,968.8,0.0,0.0,0
19/6/2023,0:30,19.4,20.1,19.4,60,11.4,8.0,NE,12.9,NNE,968.6,0.0,0.0,0
19/6/2023,1:00,19.1,19.4,19.1,61,11.3,6.4,NE,12.9,ENE,968.6,0.0,0.0,0
19/6/2023,1:30,18.7,19.1,18.7,63,11.3,8.0,NE,12.9,NE,968.3,0.0,0.0,0
19/6/2023,2:00,18.7,18.8,18.7,64,11.5,4.8,NNE,11.3,NNE,968.4,0.0,0.0,0
19/6/2023,2:30,18.3,18.7,18.3,67,11.7,1.6,NE,11.3,ENE,968.6,0.0,0.0,0
19/6/2023,3:00,18.1,18.3,18.0,68,11.7,1.6,NNE,8.0,NE,968.7,0.0,0.0,0
19/6/2023,3:30,17.6,18.1,17.6,70,11.6,1.6,SE,6.4,NNW,969.0,0.0,0.0,0
19/6/2023,4:00,17.5,17.6,17.3,70,11.5,1.6,NNE,11.3,NNE,969.1,0.0,0.0,0
19/6/2023,4:30,16.9,17.6,16.9,74,11.7,1.6,ENE,8.0,S,969.0,0.0,0.0,0
19/6/2023,5:00,16.2,16.9,16.2,77,11.6,0.0,SW,3.2,WNW,969.1,0.0,0.0,0
19/6/2023,5:30,15.9,16.2,15.9,78,11.5,0.0,SSW,1.6,SSW,969.5,0.0,0.0,0
19/6/2023,6:00,15.9,15.9,15.8,78,11.5,0.0,SSW,3.2,SSW,969.5,0.0,0.0,10
19/6/2023,6:30,16.0,16.0,15.9,79,11.8,0.0,ESE,4.8,S,969.4,0.0,0.0,19
19/6/2023,7:00,15.8,16.0,15.7,80,11.8,0.0,S,3.2,S,969.4,0.0,0.0,29
19/6/2023,7:30,16.2,16.2,15.8,80,12.2,1.6,SE,3.2,SE,969.5,0.0,0.0,39
19/6/2023,8:00,18.4,18.4,16.1,74,13.2,0.0,ESE,3.2,ESE,969.5,0.0,0.0,135
19/6/2023,8:30,21.9,21.9,18.5,64,14.7,1.6,E,4.8,SSW,969.5,0.0,0.0,309
19/6/2023,9:00,22.9,23.0,21.9,56,14.1,1.6,S,6.4,S,969.4,0.0,0.0,322
19/6/2023,9:30,22.8,23.0,22.7,55,13.8,3.2,S,9.7,S,969.5,0.0,0.0,243
19/6/2023,10:00,23.1,23.2,22.8,55,14.1,3.2,S,8.0,SSW,969.4,0.0,0.0,265
19/6/2023,10:30,23.6,23.6,23.1,55,14.6,3.2,SSW,9.7,S,969.3,0.0,0.0,350
19/6/2023,11:00,25.0,25.0,23.6,49,14.8,4.8,E,11.3,ENE,969.1,0.0,0.0,767
19/6/2023,11:30,24.8,25.1,24.7,48,14.4,3.2,ESE,11.3,ESE,969.2,0.0,0.0,342
19/6/2023,12:00,23.8,24.8,23.6,52,14.2,3.2,NE,11.3,SSW,969.2,0.0,0.0,333
19/6/2023,12:30,25.7,25.7,23.8,49,15.5,1.6,ESE,9.7,E,969.4,0.0,0.0,378
19/6/2023,13:00,26.4,26.4,25.7,44,15.2,4.8,SSW,19.3,S,969.5,0.0,0.0,438
19/6/2023,13:30,28.2,28.2,26.4,43,16.8,4.8,SSW,17.7,S,969.3,0.0,0.0,922
19/6/2023,14:00,28.6,28.6,28.2,41,16.8,6.4,SSW,20.9,SW,969.2,0.0,0.0,851
19/6/2023,14:30,28.8,28.9,28.5,39,16.6,3.2,WSW,16.1,SW,968.8,0.0,0.0,861
19/6/2023,15:00,29.2,29.2,28.8,38,16.8,3.2,WSW,9.7,SW,968.8,0.0,0.0,828
19/6/2023,15:30,29.3,29.8,29.2,36,16.5,4.8,SW,20.9,S,968.7,0.0,0.0,691
19/6/2023,16:00,28.6,29.3,28.5,38,16.2,3.2,SW,14.5,SW,968.6,0.0,0.0,371
19/6/2023,16:30,28.9,29.1,28.6,39,16.7,3.2,WSW,11.3,WSW,968.5,0.0,0.0,658
19/6/2023,17:00,28.4,28.9,28.4,42,16.8,4.8,SW,14.5,WSW,968.2,0.0,0.0,541
19/6/2023,17:30,28.3,28.5,28.3,42,16.7,3.2,SW,12.9,S,968.2,0.0,0.0,162
19/6/2023,18:00,27.8,28.3,27.8,45,16.8,3.2,WSW,8.0,SW,968.2,0.0,0.0,101
19/6/2023,18:30,27.7,27.8,27.7,45,16.7,3.2,SW,12.9,SW,968.1,0.0,0.0,88
19/6/2023,19:00,27.4,27.7,27.4,46,16.6,3.2,SW,9.7,SW,968.2,0.0,0.0,44
19/6/2023,19:30,26.9,27.4,26.9,47,16.3,3.2,W,8.0,N,968.6,0.0,0.0,29
19/6/2023,20:00,26.2,26.9,26.2,50,16.2,1.6,WSW,8.0,W,968.9,0.0,0.0,21
19/6/2023,20:30,25.4,26.3,25.4,51,15.6,1.6,WSW,6.4,NW,969.1,0.0,0.0,13
19/6/2023,21:00,24.8,25.4,24.7,54,15.6,0.0,W,4.8,NW,969.2,0.0,0.0,2
19/6/2023,21:30,24.1,24.8,24.1,54,14.9,0.0,WNW,1.6,WNW,969.2,0.0,0.0,0
19/6/2023,22:00,22.8,24.1,22.8,55,13.8,1.6,N,4.8,N,968.9,0.0,0.0,0
19/6/2023,22:30,21.3,22.8,21.2,59,13.1,4.8,NNE,9.7,NE,969.4,0.0,0.0,0
19/6/2023,23:00,20.9,21.3,20.9,60,12.9,4.8,NNE,11.3,NE,969.7,0.0,0.0,0
19/6/2023,23:30,20.5,20.9,20.5,61,12.7,4.8,NNE,12.9,ENE,969.7,0.0,0.0,0
20/6/2023,0:00,20.3,20.5,20.2,62,12.7,6.4,NNE,14.5,ENE,969.5,0.0,0.0,0
20/6/2023,0:30,20.1,20.3,20.1,63,12.7,3.2,NNE,11.3,NNE,969.6,0.0,0.0,0
20/6/2023,1:00,19.7,20.1,19.7,64,12.5,8.0,NNE,16.1,NNE,969.9,0.0,0.0,0
20/6/2023,1:30,19.8,19.9,19.7,63,12.4,8.0,NNE,14.5,NE,969.9,0.0,0.0,0
20/6/2023,2:00,19.7,19.8,19.7,63,12.3,8.0,NNE,14.5,NE,969.8,0.0,0.0,0
20/6/2023,2:30,19.2,19.7,19.1,65,12.2,4.8,NNE,14.5,ENE,969.7,0.0,0.0,0
20/6/2023,3:00,19.2,19.4,19.2,67,12.6,4.8,NE,12.9,ENE,970.0,0.0,0.0,0
20/6/2023,3:30,18.2,19.2,18.2,70,12.2,1.6,S,6.4,NE,969.7,0.0,0.0,0
20/6/2023,4:00,17.7,18.2,17.7,72,12.1,0.0,S,4.8,S,969.8,0.0,0.0,0
20/6/2023,4:30,17.2,17.8,17.2,74,12.0,0.0,SSE,3.2,S,969.8,0.0,0.0,0
20/6/2023,5:00,16.7,17.2,16.7,76,11.9,0.0,SSE,3.2,ESE,969.6,0.0,0.0,0
20/6/2023,5:30,16.5,16.7,16.4,78,12.1,0.0,SSE,0.0,ESE,969.5,0.0,0.0,0
20/6/2023,6:00,16.6,16.6,16.4,77,12.0,0.0,SSE,0.0,ESE,969.7,0.0,0.0,8
20/6/2023,6:30,16.7,16.7,16.6,77,12.1,0.0,SSE,0.0,ESE,969.8,0.0,0.0,23
20/6/2023,7:00,17.0,17.0,16.7,77,12.4,0.0,SSE,0.0,ESE,970.2,0.0,0.0,37
20/6/2023,7:30,17.2,17.2,17.0,77,12.6,0.0,SSE,0.0,ESE,970.3,0.0,0.0,50
20/6/2023,8:00,18.9,18.9,17.2,74,13.7,1.6,ESE,4.8,SE,970.3,0.0,0.0,137
20/6/2023,8:30,20.9,20.9,18.9,69,14.7,1.6,ESE,6.4,SSE,970.2,0.0,0.0,276
20/6/2023,9:00,23.5,23.5,20.9,60,15.5,1.6,ESE,6.4,ESE,970.1,0.0,0.0,390
20/6/2023,9:30,25.7,25.7,23.4,53,16.3,1.6,SSW,6.4,SSW,970.1,0.0,0.0,435
20/6/2023,10:00,26.5,26.7,25.7,46,15.7,1.6,ESE,6.4,S,970.4,0.0,0.0,500
20/6/2023,10:30,26.7,26.7,25.7,46,15.9,3.2,S,12.9,S,970.8,0.0,0.0,549
20/6/2023,11:00,28.0,28.0,26.7,33,14.6,4.8,SSW,16.1,S,970.8,0.0,0.0,609
20/6/2023,11:30,28.4,28.5,28.0,31,14.6,8.0,SSW,20.9,S,971.1,0.0,0.0,697
20/6/2023,12:00,28.8,28.8,28.3,32,15.2,6.4,SSW,17.7,S,970.8,0.0,0.0,752
20/6/2023,12:30,28.9,29.0,28.6,30,14.9,6.4,SSW,17.7,S,970.6,0.0,0.0,720
20/6/2023,13:00,29.3,29.4,28.9,26,14.5,6.4,SSW,25.7,S,970.3,0.0,0.0,805
20/6/2023,13:30,29.7,29.7,29.3,27,15.1,6.4,SSW,20.9,S,970.2,0.0,0.0,778
20/6/2023,14:00,30.3,30.3,29.7,31,16.5,4.8,SSW,19.3,S,969.9,0.0,0.0,787
20/6/2023,14:30,30.3,30.7,30.2,34,17.1,4.8,SSW,14.5,S,969.7,0.0,0.0,781
20/6/2023,15:00,30.7,30.7,30.2,33,17.3,4.8,SSW,16.1,S,969.7,0.0,0.0,744
20/6/2023,15:30,30.6,30.7,30.5,30,16.6,6.4,SSW,17.7,S,969.6,0.0,0.0,708
20/6/2023,16:00,30.8,30.8,30.4,33,17.4,4.8,SSW,12.9,S,969.7,0.0,0.0,649
20/6/2023,16:30,30.9,30.9,30.5,33,17.5,4.8,SW,19.3,S,969.6,0.0,0.0,565
20/6/2023,17:00,30.5,31.0,30.4,32,16.9,6.4,SSW,19.3,S,969.6,0.0,0.0,486
20/6/2023,17:30,30.0,30.5,30.0,34,16.8,4.8,SSW,12.9,SW,969.5,0.0,0.0,198
20/6/2023,18:00,29.3,30.1,29.3,34,16.1,6.4,SSW,17.7,S,969.3,0.0,0.0,118
20/6/2023,18:30,28.9,29.3,28.9,37,16.3,6.4,SSW,19.3,S,969.2,0.0,0.0,87
20/6/2023,19:00,28.3,28.9,28.3,42,16.7,6.4,SSW,14.5,S,969.1,0.0,0.0,76
20/6/2023,19:30,27.7,28.3,27.7,46,16.9,1.6,SW,6.4,SSW,969.1,0.0,0.0,53
20/6/2023,20:00,27.1,27.7,27.1,48,16.7,1.6,SSW,8.0,SSW,969.3,0.0,0.0,33
20/6/2023,20:30,26.4,27.2,26.4,51,16.6,0.0,SW,3.2,SW,969.2,0.0,0.0,12
20/6/2023,21:00,24.7,26.4,24.7,56,15.9,1.6,NE,6.4,NE,969.3,0.0,0.0,1
20/6/2023,21:30,23.2,24.7,23.2,59,15.0,3.2,NE,8.0,NE,969.7,0.0,0.0,0
20/6/2023,22:00,22.7,23.2,22.7,61,14.9,3.2,NE,4.8,NE,970.2,0.0,0.0,0
20/6/2023,22:30,23.1,23.1,22.7,58,14.7,1.6,NE,3.2,NE,970.5,0.0,0.0,0
20/6/2023,23:00,22.8,23.1,22.8,58,14.4,1.6,NNW,6.4,NNW,970.7,0.0,0.0,0
20/6/2023,23:30,21.7,22.8,21.7,60,13.7,3.2,NNE,6.4,ENE,970.6,0.0,0.0,0
21/6/2023,0:00,21.3,21.7,21.2,61,13.5,3.2,NNE,8.0,NE,970.9,0.0,0.0,0
21/6/2023,0:30,20.2,21.3,20.2,65,13.2,3.2,ENE,9.7,E,970.6,0.0,0.0,0
21/6/2023,1:00,20.4,20.5,20.2,62,12.8,4.8,NE,11.3,NE,970.6,0.0,0.0,0
21/6/2023,1:30,20.1,20.4,20.1,64,12.9,4.8,NE,12.9,ENE,970.4,0.0,0.0,0
21/6/2023,2:00,20.0,20.2,20.0,62,12.4,3.2,NE,9.7,NE,970.2,0.0,0.0,0
21/6/2023,2:30,20.0,20.1,19.9,61,12.2,4.8,NNE,12.9,NE,970.3,0.0,0.0,0
